country,iso3,year,ndgain_index,ndgain_vulnerability,ndgain_readiness
Singapore,SGP,2000,61.2790824605194,0.399894492391112,0.6254761416015
Singapore,SGP,2001,61.2453530078978,0.403470824135805,0.628377884293761
Singapore,SGP,2002,61.8648522255241,0.407183625376129,0.644480669886611
Singapore,SGP,2003,61.8612795410903,0.405767187552224,0.642992778374031
Singapore,SGP,2004,62.4779049117288,0.404682766635647,0.654240864870223
Singapore,SGP,2005,62.4829552760438,0.403240522429849,0.652899627950724
Singapore,SGP,2006,65.349417941601,0.404425568279833,0.711413927111853
Singapore,SGP,2007,66.1845090293822,0.403019850099196,0.72671003068684
Singapore,SGP,2008,66.6429874207899,0.403375363355858,0.736235111771656
Singapore,SGP,2009,65.9320647425626,0.400840521591031,0.719481816442284
Singapore,SGP,2010,67.4487296871679,0.401011430777737,0.749986024521096
Singapore,SGP,2011,68.1187884438731,0.402025255584521,0.764401024461982
Singapore,SGP,2012,68.5742801722084,0.40132998454803,0.772815587992199
Singapore,SGP,2013,69.362907621728,0.397545446070951,0.784803598505511
Singapore,SGP,2014,70.6208347437915,0.39478531692656,0.80720201180239
Singapore,SGP,2015,70.7527212954634,0.389106947392325,0.804161373301594
Singapore,SGP,2016,69.7502033248633,0.38951024555842,0.784514312055686
Singapore,SGP,2017,70.0668329680165,0.388897107777909,0.790233767138239
Singapore,SGP,2018,70.2374114980836,0.389227492267032,0.793975722228703
Singapore,SGP,2019,70.2496927896603,0.39020540402473,0.795199259817937
Singapore,SGP,2020,70.4681515652896,0.388143775608997,0.797506806914789
Singapore,SGP,2021,70.7356690234368,0.387757294202907,0.802470674671643
Singapore,SGP,2022,70.6426458721925,0.388398994532007,0.801251911975856
Singapore,SGP,2023,70.5715560176398,0.38869248799521,0.800123608348007
Thailand,THA,1995,47.337272312054,0.444020609255219,0.3907660554963
Thailand,THA,1996,47.3316723704859,0.445399241334537,0.392032688744254
Thailand,THA,1997,47.6423585971987,0.445321843767816,0.39816901571179
Thailand,THA,1998,48.065113931312,0.444936749471159,0.406239028097399
Thailand,THA,1999,48.2865524498297,0.445156397066487,0.410887446063081
Thailand,THA,2000,48.2895124214406,0.445379934658484,0.411170183087296
Thailand,THA,2001,48.3883777124458,0.441385759076854,0.40915331332577
Thailand,THA,2002,48.4329351627091,0.438708693189278,0.407367396443461
Thailand,THA,2003,48.2886752225784,0.437069774295799,0.402843278747368
Thailand,THA,2004,47.796216251814,0.435389596170798,0.391313921207078
Thailand,THA,2005,48.2130547117589,0.434250204168399,0.398511298403576
Thailand,THA,2006,47.8396923971596,0.432459050654636,0.389252898597828
Thailand,THA,2007,47.8263533708539,0.433013844442621,0.389540911859699
Thailand,THA,2008,48.0365541522099,0.433524953520546,0.394256036564744
Thailand,THA,2009,48.7260598137102,0.433233625973356,0.407754822247561
Thailand,THA,2010,49.1426704812032,0.432643762721404,0.415497172345467
Thailand,THA,2011,49.2144390352314,0.43315776057864,0.417446541283268
Thailand,THA,2012,49.4838057520833,0.434821973977634,0.4244980890193
Thailand,THA,2013,49.9137370336408,0.43681040822551,0.435085148898327
Thailand,THA,2014,50.827421949434,0.434622864882712,0.451171303871391
Thailand,THA,2015,50.6577150290404,0.435746265201602,0.44890056578241
Thailand,THA,2016,50.3029298569133,0.435173795677461,0.441232392815728
Thailand,THA,2017,50.4220370496839,0.436325205146463,0.444765946140141
Thailand,THA,2018,50.8770413663602,0.438095239210679,0.455636066537883
Thailand,THA,2019,51.4348655188255,0.43736761495657,0.46606492533308
Thailand,THA,2020,52.1017985329451,0.435071969016694,0.477107939675596
Thailand,THA,2021,52.2753279589428,0.43431092402032,0.479817483199175
Thailand,THA,2022,52.4896366470517,0.434458434402429,0.484251167343462
Thailand,THA,2023,52.7003738303207,0.434860553166205,0.488868029772619
Vietnam,VNM,1995,41.4087396657897,0.517533064751055,0.345707858066848
Vietnam,VNM,1996,41.5110200671807,0.51623812985403,0.346458531197643
Vietnam,VNM,1997,41.5398360769987,0.516120144379668,0.346916865919642
Vietnam,VNM,1998,41.6248854428351,0.51489054851456,0.347388257371263
Vietnam,VNM,1999,41.7127474601906,0.512875649972541,0.347130599176353
Vietnam,VNM,2000,42.0290800258518,0.505260075756312,0.345841676273349
Vietnam,VNM,2001,41.8797349263283,0.504010463349921,0.341605161876488
Vietnam,VNM,2002,41.718340070811,0.503106558810067,0.337473360226287
Vietnam,VNM,2003,41.7928693082128,0.50243238268826,0.338289768852517
Vietnam,VNM,2004,41.8822770771939,0.500367330511279,0.338012872055158
Vietnam,VNM,2005,43.0738304199291,0.494486885523639,0.355963493922221
Vietnam,VNM,2006,43.5633548775038,0.490828864077873,0.362095961627949
Vietnam,VNM,2007,43.9275588997588,0.489419404359684,0.36797058235486
Vietnam,VNM,2008,44.0229830332887,0.485549685589866,0.36600934625564
Vietnam,VNM,2009,44.2191818860601,0.482091092099732,0.366474729820935
Vietnam,VNM,2010,43.5387203067989,0.476370641029745,0.347145047165724
Vietnam,VNM,2011,43.9924702870647,0.474494977228409,0.354344382969704
Vietnam,VNM,2012,44.132905231687,0.472100077820776,0.354758182454516
Vietnam,VNM,2013,44.759254507901,0.4687621662145,0.36394725637252
Vietnam,VNM,2014,45.4290729940276,0.464313975972798,0.37289543585335
Vietnam,VNM,2015,45.5176089197602,0.467266633111145,0.377618811506349
Vietnam,VNM,2016,46.3869930337888,0.47030878230909,0.398048642984866
Vietnam,VNM,2017,46.4641591675579,0.470672387799729,0.399955571150886
Vietnam,VNM,2018,46.8881243825898,0.466931755500082,0.404694243151879
Vietnam,VNM,2019,47.1114981678751,0.470492856158352,0.412722819515853
Vietnam,VNM,2020,47.3015535414943,0.476911223787016,0.422942294616903
Vietnam,VNM,2021,47.8672172910458,0.46763469632405,0.424979042144967
Vietnam,VNM,2022,48.0819742680024,0.467699325212405,0.429338810572454
Vietnam,VNM,2023,48.0753386042774,0.467810375980305,0.429317148065854
